AIRLINE,FL_DATE,ARR_DELAY,FL_NUMBER,ORIGIN_CITY,CANCELLED,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_AIRCRAFT
"SkyWest Airlines Inc.",2023-04-21,-00:10,3681,"Newark, NJ",0,00:00,01:46,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-21,00:08,4642,"Bismarck/Mandan, ND",0,00:43,00:00,00:00,00:00,00:00
"Allegiant Air",2023-04-21,00:06,1881,"Baltimore, MD",0,00:00,00:00,00:53,00:00,01:18
"Southwest Airlines Co.",2023-04-21,00:15,897,"Bozeman, MT",0,00:02,00:00,00:00,00:00,00:13
"Envoy Air",2023-04-21,01:29,3651,"Kansas City, MO",0,01:25,00:00,00:04,00:00,00:00
"Delta Air Lines Inc.",2023-04-21,-00:13,2803,"Valparaiso, FL",0,02:03,00:00,00:00,00:00,00:00
"Southwest Airlines Co.",2023-04-22,-00:06,2720,"Oklahoma City, OK",0,00:00,00:29,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-22,-00:21,4039,"Appleton, WI",0,00:00,00:41,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-22,-00:09,5059,"Decatur, IL",0,00:00,00:00,00:00,00:00,00:59
"Republic Airline",2023-04-22,00:30,3669,"Austin, TX",1,00:17,00:00,00:05,00:00,00:08
"Alaska Airlines Inc.",2023-04-22,00:10,455,"Fort Myers, FL",0,00:32,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-04-23,-00:16,1196,"Atlanta, GA",0,00:02,00:00,00:00,00:00,00:20
"Spirit Air Lines",2023-04-23,00:02,1304,"Atlanta, GA",0,00:00,00:00,00:56,00:00,00:00
"SkyWest Airlines Inc.",2023-04-23,-00:15,3835,"Fargo, ND",0,01:02,00:00,00:00,00:00,00:00
"United Air Lines Inc.",2023-04-23,00:07,2165,"Raleigh/Durham, NC",0,00:33,00:00,00:00,00:00,00:00
"American Airlines Inc.",2023-04-23,00:33,1242,"Charleston, SC",0,00:02,00:00,00:00,00:00,00:31
"Delta Air Lines Inc.",2023-04-23,04:11,2208,"Madison, WI",0,04:11,00:00,00:00,00:00,00:00
"Allegiant Air",2023-04-23,-00:27,762,"Boise, ID",0,00:02,00:00,00:00,00:00,00:55
"Southwest Airlines Co.",2023-04-23,00:19,154,"Little Rock, AR",0,00:00,00:00,00:00,00:00,00:19
"Spirit Air Lines",2023-04-23,01:01,225,"Phoenix, AZ",0,00:14,00:00,00:47,00:00,00:00
"Allegiant Air",2023-04-23,03:30,1048,"Toledo, OH",0,00:02,00:00,00:00,00:00,03:28
"Spirit Air Lines",2023-04-24,-00:17,1005,"Philadelphia, PA",0,00:00,00:31,00:51,00:00,00:00
"Hawaiian Airlines Inc.",2023-04-24,-00:27,46,"Kahului, HI",0,03:58,00:00,00:00,00:00,00:00
"PSA Airlines Inc.",2023-04-24,-00:02,5528,"Kansas City, MO",0,00:00,00:00,00:42,00:00,00:12
"SkyWest Airlines Inc.",2023-04-24,00:20,5997,"Palm Springs, CA",0,00:20,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-24,00:43,3401,"Santa Rosa, CA",0,00:00,00:00,00:00,00:00,00:43
"Allegiant Air",2023-04-24,-00:24,273,"Bellingham, WA",0,00:47,00:00,00:01,00:00,00:58
"SkyWest Airlines Inc.",2023-04-24,-00:13,3633,"Sun Valley/Hailey/Ketchum, ID",0,00:00,00:17,00:00,00:00,00:00
"American Airlines Inc.",2023-04-25,00:49,1208,"Burbank, CA",0,00:00,00:00,00:00,00:00,00:49
"SkyWest Airlines Inc.",2023-04-25,-00:12,4749,"St. Louis, MO",0,00:00,00:16,00:00,00:00,00:00
"Envoy Air",2023-04-25,-00:05,3417,"Savannah, GA",0,00:00,00:00,00:27,00:00,00:00
"American Airlines Inc.",2023-04-25,-00:17,1945,"Kahului, HI",0,00:00,00:00,00:00,00:00,00:47
"Envoy Air",2023-04-25,-00:14,3806,"Albuquerque, NM",0,00:00,00:00,00:21,00:00,00:00
"United Air Lines Inc.",2023-04-26,00:09,1419,"Cleveland, OH",0,03:05,00:00,00:00,00:00,00:00
"United Air Lines Inc.",2023-04-26,00:13,249,"Charlotte, NC",0,00:00,00:00,00:19,00:00,00:00
"SkyWest Airlines Inc.",2023-04-26,-00:09,4772,"Pasco/Kennewick/Richland, WA",0,00:21,00:00,00:00,00:00,00:00
"Alaska Airlines Inc.",2023-04-26,00:13,1035,"Pasco/Kennewick/Richland, WA",0,00:35,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-04-27,00:04,2215,"Providence, RI",0,00:00,00:14,00:04,00:00,00:00
"Delta Air Lines Inc.",2023-04-27,-00:04,2358,"Melbourne, FL",0,00:00,00:00,00:02,00:00,00:18
"SkyWest Airlines Inc.",2023-04-28,-00:19,5637,"Harrisburg, PA",0,02:25,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-04-28,-00:15,5532,"Columbus, GA",0,00:00,00:00,00:00,00:00,00:37
"United Air Lines Inc.",2023-04-29,-00:21,521,"Boise, ID",0,00:00,00:00,00:18,00:00,00:00
"American Airlines Inc.",2023-04-29,04:46,2213,"Hartford, CT",0,03:48,00:00,00:00,00:00,00:58
"SkyWest Airlines Inc.",2023-04-29,-00:11,4236,"Alpena, MI",0,00:39,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-29,-00:25,3598,"Lafayette, LA",0,00:36,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-04-29,-00:14,4991,"Yuma, AZ",0,00:00,00:00,00:00,00:00,00:28
"SkyWest Airlines Inc.",2023-04-30,00:05,4662,"Columbia, SC",0,00:00,00:00,00:28,00:00,00:00
"Allegiant Air",2023-04-30,-00:12,642,"Cedar Rapids/Iowa City, IA",0,00:00,01:35,01:27,00:00,00:00
"SkyWest Airlines Inc.",2023-04-30,-00:21,4289,"Cedar City, UT",0,01:35,00:00,00:00,00:00,00:00
"Allegiant Air",2023-04-30,-00:20,1499,"Austin, TX",0,00:37,00:00,00:01,00:00,00:00
"Endeavor Air Inc.",2023-04-30,-00:23,5001,"Duluth, MN",0,03:52,00:00,00:00,00:00,00:00
"Envoy Air",2023-04-30,-00:07,3378,"Yuma, AZ",0,00:17,00:00,00:00,00:00,00:11
"American Airlines Inc.",2023-05-01,-00:33,2880,"Sioux Falls, SD",0,00:09,00:00,00:05,00:00,09:03
"Alaska Airlines Inc.",2023-05-01,-00:37,289,"Newark, NJ",0,00:00,00:00,00:00,00:00,00:28
"PSA Airlines Inc.",2023-05-01,00:20,5653,"Myrtle Beach, SC",0,00:00,00:00,00:19,00:00,00:01
"Allegiant Air",2023-05-01,-00:13,890,"Lexington, KY",0,00:00,01:02,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-01,-00:33,2867,"Omaha, NE",0,03:48,00:00,00:08,00:00,00:00
"Allegiant Air",2023-05-01,-00:20,992,"Dayton, OH",0,00:24,00:00,00:00,00:00,00:00
"Allegiant Air",2023-05-01,00:04,78,"Rapid City, SD",0,00:45,00:00,00:14,00:00,00:00
"Republic Airline",2023-05-02,-00:20,4549,"Louisville, KY",0,00:00,00:00,00:53,00:00,00:00
"Alaska Airlines Inc.",2023-05-02,-00:19,1322,"Santa Rosa, CA",0,00:00,00:00,00:07,00:00,00:40
"SkyWest Airlines Inc.",2023-05-02,-00:02,3461,"Helena, MT",0,01:01,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-05-02,-00:15,5086,"Fayetteville, NC",0,00:08,00:00,00:23,00:00,00:09
"Envoy Air",2023-05-02,-00:10,3845,"Tampa, FL",0,00:00,00:00,00:00,00:00,01:46
"Delta Air Lines Inc.",2023-05-02,00:13,2967,"Myrtle Beach, SC",0,00:00,00:00,00:29,00:00,01:43
"SkyWest Airlines Inc.",2023-05-02,00:06,4666,"El Paso, TX",0,04:26,00:00,00:00,00:00,00:00
"Envoy Air",2023-05-02,-00:10,3870,"Missoula, MT",0,00:00,00:00,01:03,00:00,00:00
"United Air Lines Inc.",2023-05-03,-00:13,1251,"Phoenix, AZ",0,00:00,00:00,00:42,00:00,00:00
"American Airlines Inc.",2023-05-03,00:04,216,"Louisville, KY",0,00:15,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-03,-00:05,4981,"Phoenix, AZ",0,00:00,00:00,00:20,00:00,00:00
"PSA Airlines Inc.",2023-05-03,-00:11,5534,"Tallahassee, FL",0,02:10,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-03,-00:18,5572,"Cincinnati, OH",0,00:56,00:00,00:00,00:00,00:00
"United Air Lines Inc.",2023-05-03,-00:14,1719,"Rochester, NY",0,00:00,00:00,00:00,00:00,03:40
"United Air Lines Inc.",2023-05-04,00:18,2239,"Miami, FL",0,00:00,00:00,00:18,00:00,00:00
"Southwest Airlines Co.",2023-05-04,-00:17,1076,"Harlingen/San Benito, TX",0,00:00,00:00,00:00,00:00,00:58
"SkyWest Airlines Inc.",2023-05-04,-00:21,5051,"Dodge City, KS",0,00:37,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-04,01:11,5505,"Aspen, CO",0,00:00,00:00,00:00,00:00,01:11
"SkyWest Airlines Inc.",2023-05-04,00:03,3020,"Flagstaff, AZ",0,00:00,00:00,00:00,00:00,01:36
"Envoy Air",2023-05-04,00:01,4144,"Santa Rosa, CA",0,00:00,02:29,00:05,00:00,00:00
"PSA Airlines Inc.",2023-05-04,00:06,5587,"Montgomery, AL",0,00:00,00:00,00:20,00:00,00:00
"Southwest Airlines Co.",2023-05-05,-00:21,168,"Atlanta, GA",0,00:18,00:00,00:00,00:00,00:00
"American Airlines Inc.",2023-05-05,-00:07,1535,"Cleveland, OH",0,01:15,00:00,00:00,00:00,00:00
"Republic Airline",2023-05-05,-00:12,4366,"New Orleans, LA",0,00:00,00:00,00:21,00:00,00:00
"SkyWest Airlines Inc.",2023-05-05,00:49,4787,"Eagle, CO",0,00:00,00:49,00:00,00:00,00:00
"United Air Lines Inc.",2023-05-05,-00:20,1780,"Mission/McAllen/Edinburg, TX",0,00:58,00:00,00:00,00:00,00:00
"JetBlue Airways",2023-05-06,09:56,400,"New Orleans, LA",0,07:17,00:00,00:00,00:00,02:39
"Envoy Air",2023-05-06,-00:16,3992,"Fayetteville, AR",0,01:27,00:00,00:00,00:00,00:00
"Republic Airline",2023-05-06,-00:15,4326,"Atlanta, GA",0,00:00,00:00,00:00,00:00,00:16
"Frontier Airlines Inc.",2023-05-06,00:28,431,"Little Rock, AR",0,00:02,00:00,00:13,00:00,00:13
"Allegiant Air",2023-05-06,-00:17,872,"Rochester, NY",0,00:36,00:00,00:00,00:00,00:00
"PSA Airlines Inc.",2023-05-07,-00:11,5436,"Greensboro/High Point, NC",0,00:00,00:01,00:00,00:00,01:02
"SkyWest Airlines Inc.",2023-05-07,04:42,3657,"Shreveport, LA",0,04:42,00:00,00:00,00:00,00:00
"Envoy Air",2023-05-07,00:13,3506,"Evansville, IN",0,00:00,00:04,00:18,00:00,00:00
"Envoy Air",2023-05-07,-00:11,3463,"Augusta, GA",0,00:04,00:00,00:02,00:00,01:01
"Allegiant Air",2023-05-07,-00:07,1272,"Ashland, WV",0,00:00,00:56,00:00,00:00,00:19
"Envoy Air",2023-05-07,-00:13,3313,"College Station/Bryan, TX",0,00:00,00:00,00:31,00:00,01:43
"SkyWest Airlines Inc.",2023-05-07,00:02,5054,"North Platte, NE",0,00:17,00:00,00:00,00:00,00:00
"JetBlue Airways",2023-05-07,00:54,1006,"Portland, OR",0,00:00,00:00,00:00,00:00,00:54
"Delta Air Lines Inc.",2023-05-08,01:07,1312,"Seattle, WA",0,00:10,00:00,00:00,00:00,00:57
"Alaska Airlines Inc.",2023-05-08,-00:01,545,"Omaha, NE",0,01:44,00:00,00:20,00:00,00:00
"Alaska Airlines Inc.",2023-05-08,00:11,869,"San Jose, CA",0,00:00,00:00,00:23,00:00,00:00
"Envoy Air",2023-05-08,00:07,4068,"Myrtle Beach, SC",0,00:00,00:00,01:10,00:00,00:46
"United Air Lines Inc.",2023-05-08,-00:23,216,"Buffalo, NY",0,00:00,00:00,00:34,00:00,00:00
"SkyWest Airlines Inc.",2023-05-08,-00:06,3099,"Durango, CO",0,00:37,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-08,00:23,5480,"San Antonio, TX",0,00:23,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-08,-00:23,5181,"Joplin, MO",0,00:17,00:00,00:00,00:00,00:00
"Envoy Air",2023-05-08,-00:06,3537,"Minneapolis, MN",0,00:20,00:00,00:03,00:00,03:53
"Allegiant Air",2023-05-08,00:01,411,"Jacksonville, FL",0,00:00,00:00,00:00,00:00,00:34
"Envoy Air",2023-05-08,00:29,3870,"Cleveland, OH",0,00:10,00:00,00:19,00:00,00:00
"American Airlines Inc.",2023-05-09,01:54,2503,"Tampa, FL",0,00:03,00:00,00:32,00:00,01:19
"Southwest Airlines Co.",2023-05-09,-00:17,2867,"Jackson/Vicksburg, MS",0,00:00,00:00,00:00,00:00,00:17
"Spirit Air Lines",2023-05-09,-00:11,3829,"Baltimore, MD",0,00:00,00:00,00:00,00:00,01:09
"United Air Lines Inc.",2023-05-09,00:01,2240,"Kalispell, MT",0,00:52,00:00,00:11,00:00,00:08
"Alaska Airlines Inc.",2023-05-09,-00:23,934,"Eugene, OR",0,00:00,00:00,00:10,00:00,00:16
"SkyWest Airlines Inc.",2023-05-09,00:16,4892,"Killeen, TX",0,00:16,00:00,00:00,00:00,00:00
"Southwest Airlines Co.",2023-05-10,-00:19,354,"Albuquerque, NM",0,00:00,00:00,00:15,00:00,00:06
"Alaska Airlines Inc.",2023-05-10,00:02,1173,"Santa Ana, CA",0,03:50,00:00,00:00,00:00,00:00
"Envoy Air",2023-05-10,-00:03,3362,"Newark, NJ",0,00:20,00:00,00:00,00:00,00:10
"Spirit Air Lines",2023-05-11,-00:16,1810,"Fort Lauderdale, FL",0,00:28,00:00,01:12,00:00,00:00
"United Air Lines Inc.",2023-05-11,-00:21,2339,"Las Vegas, NV",0,02:54,00:00,00:05,00:00,00:56
"Southwest Airlines Co.",2023-05-11,00:02,429,"Boise, ID",0,00:00,00:00,00:00,00:00,00:26
"SkyWest Airlines Inc.",2023-05-11,-00:04,3503,"Milwaukee, WI",0,00:29,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-11,-00:36,1653,"Columbia, SC",0,00:00,00:42,00:00,00:00,00:00
"Envoy Air",2023-05-11,-00:17,3935,"Rochester, MN",0,02:30,00:00,00:16,00:00,00:00
"JetBlue Airways",2023-05-11,-00:10,707,"Seattle, WA",0,00:27,00:00,00:11,00:00,00:00
"JetBlue Airways",2023-05-11,-00:22,1746,"Charlotte, NC",0,00:19,00:00,00:00,00:00,02:19
"Allegiant Air",2023-05-11,-00:16,1118,"Melbourne, FL",0,00:00,00:00,00:36,00:00,00:00
"SkyWest Airlines Inc.",2023-05-12,-00:06,3189,"Alexandria, LA",0,04:23,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-12,-00:14,2574,"Jackson/Vicksburg, MS",0,00:00,00:00,00:20,00:00,00:00
"Delta Air Lines Inc.",2023-05-12,00:16,2418,"Savannah, GA",0,00:00,00:00,00:00,00:00,00:16
"SkyWest Airlines Inc.",2023-05-12,04:00,4176,"Minot, ND",0,04:00,00:00,00:00,00:00,00:00
"PSA Airlines Inc.",2023-05-12,-00:06,5397,"Jacksonville/Camp Lejeune, NC",0,00:00,00:00,00:16,00:00,00:13
"SkyWest Airlines Inc.",2023-05-12,00:03,5463,"Roanoke, VA",0,00:00,00:00,00:00,00:00,00:34
"SkyWest Airlines Inc.",2023-05-12,00:14,3669,"Pittsburgh, PA",0,00:00,02:11,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-13,00:16,1763,"San Juan, PR",0,00:16,00:00,00:00,00:00,00:00
"PSA Airlines Inc.",2023-05-13,00:09,5103,"Lexington, KY",0,00:01,00:00,00:48,00:00,00:02
"SkyWest Airlines Inc.",2023-05-13,-00:01,3436,"Great Falls, MT",0,00:00,03:51,00:00,00:00,00:00
"JetBlue Airways",2023-05-13,01:23,98,"Denver, CO",0,00:24,00:00,00:00,00:00,00:59
"SkyWest Airlines Inc.",2023-05-13,-00:15,5016,"Scottsbluff, NE",0,00:15,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-14,-00:06,2394,"Grand Rapids, MI",0,01:07,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-14,00:12,539,"Los Angeles, CA",0,00:14,00:00,00:00,00:00,00:42
"Southwest Airlines Co.",2023-05-14,-00:08,1708,"San Antonio, TX",0,00:03,00:00,00:24,00:00,00:14
"American Airlines Inc.",2023-05-14,-00:20,2621,"Milwaukee, WI",0,13:30,00:00,00:33,00:00,01:37
"Alaska Airlines Inc.",2023-05-14,-00:07,1091,"Ontario, CA",0,00:00,00:00,00:00,00:00,00:33
"Allegiant Air",2023-05-15,00:22,328,"Harrisburg, PA",0,00:00,00:00,00:00,00:00,00:22
"Southwest Airlines Co.",2023-05-15,00:01,1193,"Albany, NY",0,00:00,00:00,00:00,00:00,00:42
"Delta Air Lines Inc.",2023-05-15,-00:09,1382,"Burlington, VT",0,00:00,00:00,00:21,00:00,00:00
"Delta Air Lines Inc.",2023-05-15,-00:25,1167,"Grand Forks, ND",0,00:05,00:00,00:00,00:00,06:36
"Alaska Airlines Inc.",2023-05-15,-00:15,563,"Kansas City, MO",0,00:00,00:00,00:06,00:00,00:33
"Allegiant Air",2023-05-16,-00:20,324,"Fargo, ND",0,00:00,00:00,00:41,00:00,00:00
"SkyWest Airlines Inc.",2023-05-16,-00:11,3216,"Brownsville, TX",0,00:34,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-05-16,-00:13,5225,"Greensboro/High Point, NC",0,00:27,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-16,-00:25,3956,"Duluth, MN",0,00:00,00:00,00:00,00:00,00:52
"Endeavor Air Inc.",2023-05-16,00:01,4875,"Columbus, OH",0,00:00,00:00,00:00,00:00,02:29
"SkyWest Airlines Inc.",2023-05-17,-00:16,4231,"St. George, UT",0,00:00,00:29,00:00,00:00,00:00
"Endeavor Air Inc.",2023-05-17,-00:16,4628,"Rochester, NY",0,00:00,00:00,00:10,00:00,01:12
"Hawaiian Airlines Inc.",2023-05-17,00:18,81,"Austin, TX",0,00:18,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-05-17,-00:16,4767,"Mosinee, WI",0,00:00,01:54,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-17,-00:11,3009,"Laredo, TX",0,03:17,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-05-17,-00:13,4670,"Appleton, WI",0,00:00,00:00,01:05,00:00,00:00
"SkyWest Airlines Inc.",2023-05-17,00:10,5522,"North Bend/Coos Bay, OR",0,03:39,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-18,-00:01,862,"Fort Lauderdale, FL",0,00:00,00:00,00:21,00:00,00:00
"United Air Lines Inc.",2023-05-18,00:05,2125,"Nashville, TN",0,00:26,00:00,00:00,00:00,00:19
"PSA Airlines Inc.",2023-05-18,-00:12,5218,"Philadelphia, PA",0,00:03,00:00,00:14,00:00,00:00
"Frontier Airlines Inc.",2023-05-18,01:18,2337,"Miami, FL",0,00:01,00:00,00:00,00:00,01:17
"Frontier Airlines Inc.",2023-05-18,-00:10,4229,"Cincinnati, OH",0,00:10,00:00,00:34,00:00,00:13
"SkyWest Airlines Inc.",2023-05-18,00:03,4766,"Charleston, SC",0,00:00,00:20,00:00,00:00,00:00
"Envoy Air",2023-05-18,-00:03,3741,"Louisville, KY",0,00:00,00:00,00:23,00:00,00:02
"Delta Air Lines Inc.",2023-05-18,-00:04,1077,"Fayetteville, NC",0,01:49,00:00,00:13,00:00,00:00
"Delta Air Lines Inc.",2023-05-18,-00:08,2810,"Charleston, SC",0,00:00,00:00,00:03,00:00,00:34
"JetBlue Airways",2023-05-18,00:33,943,"Reno, NV",0,00:00,00:00,00:20,00:00,00:13
"SkyWest Airlines Inc.",2023-05-18,-00:24,4241,"Sault Ste. Marie, MI",0,00:00,02:06,00:00,00:00,00:00
"Endeavor Air Inc.",2023-05-18,-00:18,5334,"Worcester, MA",0,00:00,00:00,00:21,00:00,03:01
"Delta Air Lines Inc.",2023-05-19,-00:15,976,"Denver, CO",0,07:43,00:00,00:00,00:00,00:00
"United Air Lines Inc.",2023-05-19,-00:11,624,"Santa Ana, CA",0,00:01,00:00,00:17,00:00,00:23
"American Airlines Inc.",2023-05-19,-00:05,1832,"Denver, CO",1,00:00,00:00,00:00,00:00,01:01
"Southwest Airlines Co.",2023-05-19,01:19,755,"Amarillo, TX",0,00:01,00:00,00:00,00:00,01:18
"Republic Airline",2023-05-19,00:09,4713,"Nashville, TN",0,00:03,00:00,00:00,00:00,00:31
"Endeavor Air Inc.",2023-05-19,-00:21,5439,"Charlottesville, VA",0,00:00,00:00,02:33,00:00,00:00
"United Air Lines Inc.",2023-05-19,-00:03,646,"El Paso, TX",0,03:48,00:00,00:02,00:00,00:00
"SkyWest Airlines Inc.",2023-05-19,-00:35,4913,"Gulfport/Biloxi, MS",0,00:00,00:41,00:06,00:00,00:29
"American Airlines Inc.",2023-05-20,-00:10,2170,"Omaha, NE",0,00:00,00:00,00:05,00:00,01:06
"Endeavor Air Inc.",2023-05-20,-00:12,4857,"Kalamazoo, MI",0,00:28,00:00,00:05,00:00,00:00
"American Airlines Inc.",2023-05-20,00:00,2501,"Valparaiso, FL",0,00:00,00:00,01:01,00:00,00:31
"American Airlines Inc.",2023-05-20,01:12,665,"Lubbock, TX",0,01:12,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-21,-00:16,3926,"San Jose, CA",0,00:00,00:00,00:00,00:00,00:23
"Delta Air Lines Inc.",2023-05-21,00:47,2853,"Jacksonville, FL",0,00:00,00:00,00:04,00:00,00:43
"JetBlue Airways",2023-05-21,-00:03,794,"Austin, TX",0,00:03,00:00,00:00,00:00,00:46
"Republic Airline",2023-05-21,00:01,5664,"Hilton Head, SC",0,00:56,00:00,00:00,00:00,00:00
"JetBlue Airways",2023-05-21,-00:04,2592,"Miami, FL",0,01:59,00:00,00:09,00:00,04:01
"Envoy Air",2023-05-21,-00:17,3869,"Baltimore, MD",0,00:00,00:00,00:00,00:00,00:45
"Allegiant Air",2023-05-21,00:20,95,"Fayetteville, AR",0,00:00,00:00,00:11,00:00,00:09
"Frontier Airlines Inc.",2023-05-22,00:26,1622,"Nashville, TN",0,00:05,00:00,00:17,00:00,00:04
"Alaska Airlines Inc.",2023-05-22,-00:10,447,"El Paso, TX",0,00:00,00:00,00:15,00:00,00:00
"American Airlines Inc.",2023-05-22,-00:25,2722,"Reno, NV",0,00:00,00:00,00:26,00:00,00:00
"United Air Lines Inc.",2023-05-22,04:06,2225,"Albany, NY",0,04:06,00:00,00:00,00:00,00:00
"Southwest Airlines Co.",2023-05-23,-00:02,1109,"Santa Ana, CA",0,00:16,00:00,00:03,00:00,00:15
"American Airlines Inc.",2023-05-23,00:03,2823,"Nashville, TN",0,00:02,00:00,00:00,00:00,00:46
"United Air Lines Inc.",2023-05-23,00:17,706,"Kahului, HI",0,00:00,00:00,00:17,00:00,00:00
"Delta Air Lines Inc.",2023-05-23,-00:08,2200,"Columbus, OH",0,00:46,00:00,00:19,00:00,00:00
"JetBlue Airways",2023-05-23,-00:19,1383,"Portland, ME",0,00:00,00:00,00:28,00:00,00:00
"Republic Airline",2023-05-23,-00:29,3511,"Hartford, CT",0,00:00,00:00,00:25,00:00,00:00
"Delta Air Lines Inc.",2023-05-24,-00:09,2304,"Hartford, CT",0,00:00,00:00,00:00,00:00,00:40
"SkyWest Airlines Inc.",2023-05-24,-00:20,3713,"Burbank, CA",0,00:00,00:00,00:17,00:00,00:00
"Delta Air Lines Inc.",2023-05-24,01:01,1707,"Bismarck/Mandan, ND",0,01:01,00:00,00:00,00:00,00:00
"Frontier Airlines Inc.",2023-05-24,00:19,553,"Knoxville, TN",1,00:01,00:00,00:00,00:00,00:18
"SkyWest Airlines Inc.",2023-05-25,-00:11,4748,"Green Bay, WI",0,00:00,00:00,00:00,00:00,00:24
"SkyWest Airlines Inc.",2023-05-25,-00:06,4976,"Monroe, LA",0,00:00,00:00,00:00,00:00,04:50
"JetBlue Airways",2023-05-26,00:31,1284,"Orlando, FL",0,00:02,00:00,00:00,00:00,00:29
"Alaska Airlines Inc.",2023-05-26,-00:30,1282,"Portland, OR",0,00:00,00:00,00:06,00:00,00:16
"Frontier Airlines Inc.",2023-05-26,-00:10,801,"Ontario, CA",0,00:14,00:00,00:00,00:00,00:37
"American Airlines Inc.",2023-05-26,-00:24,1812,"Wilmington, NC",0,00:00,00:00,00:06,00:00,00:56
"Envoy Air",2023-05-26,-00:08,3475,"Bloomington/Normal, IL",0,00:04,00:00,00:17,00:00,00:00
"United Air Lines Inc.",2023-05-26,-00:09,465,"Cedar Rapids/Iowa City, IA",0,00:00,00:00,03:24,00:00,00:00
"Spirit Air Lines",2023-05-26,00:00,246,"Cleveland, OH",0,00:39,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-26,-00:18,5053,"Jamestown, ND",0,00:00,00:00,00:00,00:00,00:23
"Envoy Air",2023-05-26,-00:17,4231,"Columbia, MO",0,00:04,00:00,00:00,00:00,00:18
"Envoy Air",2023-05-26,-00:27,4225,"Detroit, MI",0,00:25,00:00,00:00,00:00,00:00
"American Airlines Inc.",2023-05-27,-00:27,707,"Austin, TX",0,00:20,00:00,00:00,00:00,00:01
"SkyWest Airlines Inc.",2023-05-27,-00:10,4966,"Lake Charles, LA",0,00:55,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-27,-00:25,3999,"Marquette, MI",0,00:51,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-27,-00:06,2125,"Oakland, CA",0,00:00,00:00,00:00,00:00,01:29
"Republic Airline",2023-05-27,-00:24,5590,"Traverse City, MI",0,00:00,00:00,00:14,00:00,00:25
"SkyWest Airlines Inc.",2023-05-27,00:00,3419,"Walla Walla, WA",0,00:00,00:00,00:00,00:00,00:21
"American Airlines Inc.",2023-05-28,-00:04,1594,"Oklahoma City, OK",0,18:13,00:00,00:14,00:00,00:00
"Southwest Airlines Co.",2023-05-28,-00:12,1354,"Sarasota/Bradenton, FL",0,00:08,00:00,00:52,00:00,00:03
"Alaska Airlines Inc.",2023-05-28,-00:39,385,"Boston, MA",0,00:00,00:00,00:18,00:00,00:00
"Endeavor Air Inc.",2023-05-28,-00:07,4628,"Des Moines, IA",0,00:00,00:00,00:22,00:00,00:00
"PSA Airlines Inc.",2023-05-28,00:01,5618,"Roanoke, VA",0,00:00,00:00,00:00,00:00,00:35
"Frontier Airlines Inc.",2023-05-28,00:00,2269,"New York, NY",0,00:00,00:00,00:00,00:00,00:34
"Allegiant Air",2023-05-28,-00:06,466,"Portland, OR",0,04:07,00:00,00:08,00:00,00:00
"Alaska Airlines Inc.",2023-05-28,-00:07,1217,"Sacramento, CA",0,00:06,00:00,00:00,00:00,00:45
"Allegiant Air",2023-05-28,-00:27,983,"Bangor, ME",0,00:00,00:00,00:00,00:00,02:29
"Frontier Airlines Inc.",2023-05-28,00:04,517,"Oklahoma City, OK",0,00:00,00:00,00:15,00:00,00:00
